episode,Reward,step_count,goal_log,goal_percentage_log
502,-35.413824023069864,17,0,0.0
503,-15.48179520464917,19,0,0.0
504,-16.42711462043819,14,0,0.0
505,6.614516157726769,16,0,0.0
506,1.4855119099337752,12,0,0.0
507,7.169805157750897,12,0,0.0
508,-20.859497282860765,9,0,0.0
509,-15.427903251319616,16,0,0.0
510,-17.813671249456256,1,0,0.0
511,-11.38539889224645,10,0,0.0
512,-8.922037512441443,22,0,0.0
513,13.918862217438306,15,0,0.0
514,-40.38150660619705,10,0,0.0
515,76.18335221899156,35,0,0.0
516,19.78373017975239,22,0,0.0
517,4.816734411689669,10,0,0.0
518,62.25033736084801,33,0,0.0
519,-35.20019794782982,24,0,0.0
520,-19.631865033170413,43,0,0.0
521,-42.1259652796049,10,0,0.0
522,-39.35252291763733,25,0,0.0
523,-35.44350493533139,8,0,0.0
524,-36.56838799061362,29,0,0.0
525,-17.621360383371393,1,0,0.0
526,-52.66821796821768,14,0,0.0
527,-42.02105904243832,9,0,0.0
528,83.38869602883655,47,0,0.0
529,-37.604494680539105,9,0,0.0
530,46.22077439356441,37,0,0.0
531,-56.156295455093385,15,0,0.0
532,-7.4439183080600095,29,0,0.0
533,-3.149799432761613,37,0,0.0
534,20.72134347573864,17,0,0.0
535,-27.977401314617364,16,0,0.0
536,-35.438966044495416,10,0,0.0
537,13.090971233567776,44,0,0.0
538,20.208175771264596,23,0,0.0
539,-58.883958010713705,35,0,0.0
540,87.29087644582197,44,0,0.0
541,-43.12737951326379,13,0,0.0
542,-24.508982547463766,29,0,0.0
543,-1.9779135789290683,10,0,0.0
544,-7.051385332668128,16,0,0.0
545,-2.469443124047366,56,0,0.0
546,-32.72717537171185,13,0,0.0
547,-36.24458098857603,26,0,0.0
548,9.110452018663885,17,0,0.0
549,11.169058556982685,34,0,0.0
550,61.04669766126506,27,0,0.0
551,-47.1109152592216,14,0,0.0
552,36.87768780287176,27,0,0.0
553,-40.75962360282648,13,0,0.0
554,-27.790252898656693,36,0,0.0
555,-19.42927508855499,25,0,0.0
556,24.83550621725921,31,0,0.0
557,-36.162501740074106,10,0,0.0
558,-13.009555369193347,27,0,0.0
559,-38.258750049661124,10,0,0.0
560,-28.479211710249324,28,0,0.0
561,-57.21405704762253,27,0,0.0
562,-33.400933647263685,9,0,0.0
563,-26.322418053039407,19,0,0.0
564,-39.316781870768594,10,0,0.0
565,-18.82943707026336,32,0,0.0
566,-59.46469877040876,37,0,0.0
567,-36.36498271063838,7,0,0.0
568,-36.168325766409886,8,0,0.0
569,-35.142591798385396,8,0,0.0
570,-34.22792963295702,8,0,0.0
571,-46.00260257473563,13,0,0.0
572,-56.83504443487426,19,0,0.0
573,-18.94771318471058,18,0,0.0
574,-39.435364685852,9,0,0.0
575,-17.685179409359936,1,0,0.0
576,-0.460032709848635,19,0,0.0
577,-25.4695996034727,22,0,0.0
578,-45.06692841469099,21,0,0.0
579,56.55595736088439,40,0,0.0
580,-82.39220076483122,24,0,0.0
581,-47.425096234910086,12,0,0.0
582,-17.78775041592884,1,0,0.0
583,-17.622798552122457,1,0,0.0
584,-42.79815593537001,38,0,0.0
585,-25.854519117825213,15,0,0.0
586,-5.61172521713995,15,0,0.0
587,-58.20009882756251,16,0,0.0
588,-24.33238271133684,19,0,0.0
589,-44.0098809244965,25,0,0.0
590,-55.530425133162055,14,0,0.0
591,-51.00884036703668,17,0,0.0
592,8.103904674862395,26,0,0.0
593,-90.39790575499264,32,0,0.0
594,-32.15975544533272,36,0,0.0
595,43.14935856567922,25,0,0.0
596,-23.241136375911804,3,0,0.0
597,-79.47163658901803,24,0,0.0
598,-29.173155415958895,22,0,0.0
599,-17.77063559086209,1,0,0.0
600,-58.23383157270252,16,0,0.0
601,-37.50799502206404,50,0,0.0
602,-38.86156058403667,9,0,0.0
603,11.294480979056097,40,0,0.0
604,2.2203346340499834,28,0,0.0
605,-37.62166323996605,17,0,0.0
606,-16.74185909766441,30,0,0.0
607,20.777130991287326,47,0,0.0
608,106.45982027930877,47,0,0.0
609,-26.201334778167052,21,0,0.0
610,2.2100402565757626,21,0,0.0
611,20.09970396082602,16,0,0.0
612,-1.5940741743264635,35,0,0.0
613,-12.037413983212158,19,0,0.0
614,5.202442204075789,28,0,0.0
615,-7.226068512936651,20,0,0.0
616,16.3792935764739,11,0,0.0
617,20.111018416037325,33,0,0.0
618,35.02882185470337,28,0,0.0
619,17.196428237168227,42,0,0.0
620,57.40060333506587,34,0,0.0
621,-33.66476616402774,13,0,0.0
622,-5.239650521526715,24,0,0.0
623,49.714827311293064,33,0,0.0
624,-14.350486087324576,17,0,0.0
625,-33.46984083414401,14,0,0.0
626,-3.4607575478872263,18,0,0.0
627,-21.343080946705637,9,0,0.0
628,11.478521242023572,37,0,0.0
629,1.0549948171147498,25,0,0.0
630,-33.80202742897016,7,0,0.0
631,-0.25080156333983616,18,0,0.0
632,18.963334550084586,33,0,0.0
633,-15.959190813757026,34,0,0.0
634,-17.77045573004005,1,0,0.0
635,-52.935541962442045,14,0,0.0
636,-17.814321792189467,1,0,0.0
637,-51.49658897486767,13,0,0.0
638,75.56962872688234,31,0,0.0
639,4.7275412713846805,12,0,0.0
640,-36.409003041624565,7,0,0.0
641,121.19908826630721,38,0,0.0
642,-46.61019198961881,11,0,0.0
643,39.47531771523249,38,0,0.0
644,-33.741341288789116,8,0,0.0
645,-65.42987540124912,20,0,0.0
646,42.32637509400024,25,0,0.0
647,9.121824511200128,34,0,0.0
648,5.517503904510843,18,0,0.0
649,12.348847803707212,15,0,0.0
650,-72.05782800656098,21,0,0.0
651,-13.542474009447604,12,0,0.0
652,6.863800601913856,39,0,0.0
653,111.66462087760408,29,0,0.0
654,0.9607548033905058,14,0,0.0
655,91.57508307301792,55,0,0.0
656,70.19460208513763,35,0,0.0
657,-27.125834715236632,17,0,0.0
658,6.4499976388167966,45,0,0.0
659,-17.809549304023285,1,0,0.0
660,51.39413498876522,21,0,0.0
661,-63.34039237070216,18,0,0.0
662,22.058840071084,16,0,0.0
663,-40.23837691059596,8,0,0.0
664,90.18418543449842,42,0,0.0
665,54.22214351299061,26,0,0.0
666,56.82354580149845,33,0,0.0
667,113.05741429874013,69,0,0.0
668,66.77301991725095,27,0,0.0
669,50.25553386755813,36,0,0.0
670,-41.05839407799481,9,0,0.0
671,-17.84314177664762,1,0,0.0
672,-30.262846274332258,6,0,0.0
673,8.336870454921906,13,0,0.0
674,65.37806030446345,34,0,0.0
675,-49.60577510698273,15,0,0.0
676,-46.69106690002794,36,0,0.0
677,155.23174754813877,56,0,0.0
678,-135.00220829252322,43,0,0.0
679,-71.42836045589203,17,0,0.0
680,-30.759551475129577,8,0,0.0
681,-27.20770441054388,14,0,0.0
682,-16.95354724897926,31,0,0.0
683,-3.799993132976457,10,0,0.0
684,-43.73867089982082,9,0,0.0
685,-31.288261279628216,9,0,0.0
686,-48.79118260508133,12,0,0.0
687,24.462554966246977,21,0,0.0
688,-1.8134192004407659,24,0,0.0
689,-29.464718734940504,6,0,0.0
690,23.227432586384396,30,0,0.0
691,-42.10221290773873,9,0,0.0
692,47.76779605003573,48,0,0.0
693,-77.26270141595148,23,0,0.0
694,-12.828812005121327,24,0,0.0
695,-42.26241345430446,10,0,0.0
696,-28.061502662888206,5,0,0.0
697,-3.1178178477173653,30,0,0.0
698,8.324244644131028,23,0,0.0
699,-9.415823552510794,21,0,0.0
700,-17.81490459214857,1,0,0.0
701,-25.41686093410464,19,0,0.0
702,15.039311489120172,37,0,0.0
703,-17.831711116805515,1,0,0.0
704,-56.331868231606975,55,0,0.0
705,-50.40227098745901,12,0,0.0
706,-17.53562752342705,1,0,0.0
707,-55.67761574355943,18,0,0.0
708,-62.39380227909347,31,0,0.0
709,-22.07744816090544,19,0,0.0
710,-39.07765797876725,40,0,0.0
711,-60.59608740647514,17,0,0.0
712,33.031200152788145,24,0,0.0
713,-4.842289575242992,13,0,0.0
714,-23.812866756722837,15,0,0.0
715,-24.348564528731565,15,0,0.0
716,-39.30333429008182,8,0,0.0
717,-10.592811621214272,31,0,0.0
718,53.360239502778654,50,0,0.0
719,-16.351309365877682,18,0,0.0
720,-17.615386841449737,1,0,0.0
721,32.584044649616786,53,0,0.0
722,-45.69286626075954,12,0,0.0
723,-10.817009214561363,29,0,0.0
724,-7.798151530019627,20,0,0.0
725,-17.650361087220542,1,0,0.0
726,18.587876579699795,51,0,0.0
727,60.80144809048482,65,0,0.0
728,14.413344339690875,29,0,0.0
729,-17.818551171306037,1,0,0.0
730,-23.836216444489022,10,0,0.0
731,-20.115968087468374,2,0,0.0
732,10.242216789312572,41,0,0.0
733,2.965797630810979,31,0,0.0
734,-20.715634007763718,12,0,0.0
735,-17.629729416132747,26,0,0.0
736,5.530838533229481,11,0,0.0
737,51.37184166874535,31,0,0.0
738,-21.861931896415584,26,0,0.0
739,-29.514875208677996,17,0,0.0
740,-27.559500412122528,50,0,0.0
741,-17.817347947229013,1,0,0.0
742,-39.25511684318718,13,0,0.0
743,20.08169328749232,24,0,0.0
744,20.30049400834917,16,0,0.0
745,-29.38981623150892,7,0,0.0
746,15.260149571218196,26,0,0.0
747,-40.468999520500894,18,0,0.0
748,2.9698951326365126,34,0,0.0
749,-28.35115926785271,23,0,0.0
750,59.649930513004094,38,0,0.0
751,-31.847094892737832,12,0,0.0
752,-13.542930055130233,19,0,0.0
753,-29.89913707300815,16,0,0.0
754,-23.243113686283237,3,0,0.0
755,10.047729170776476,19,0,0.0
756,-30.210545560937316,31,0,0.0
757,-31.6064592326184,13,0,0.0
758,-13.997029525106226,36,0,0.0
759,-24.913371941228483,13,0,0.0
760,70.3699231483607,42,0,0.0
761,-68.60232217535909,23,0,0.0
762,-35.22806381727759,8,0,0.0
763,-25.277623080594736,19,0,0.0
764,-43.51421134295085,38,0,0.0
765,62.08126558711707,34,0,0.0
766,-10.239979015176228,19,0,0.0
767,-8.006878507880284,60,0,0.0
768,-47.47905366682171,13,0,0.0
769,-44.43922839778563,13,0,0.0
770,11.565091964071119,41,0,0.0
771,10.836039352738512,30,0,0.0
772,-30.8543710056907,7,0,0.0
773,-48.767164331058865,12,0,0.0
774,-36.88115358270289,27,0,0.0
775,-17.636030442458996,1,0,0.0
776,-36.95560610425085,10,0,0.0
777,-27.337614967449657,20,0,0.0
778,-23.25313928525136,16,0,0.0
779,27.222312879687365,23,0,0.0
780,-40.79623211454154,13,0,0.0
781,-68.41115019567985,22,0,0.0
782,2.4102312106147874,10,0,0.0
783,-47.974248044050086,12,0,0.0
784,28.666614837615892,18,0,0.0
785,14.017252686961601,14,0,0.0
786,99.27976598091293,31,0,0.0
787,-21.691066665501673,30,0,0.0
788,6.351653693156184,22,0,0.0
789,-0.7373518252015892,26,0,0.0
790,-23.93961266027916,19,0,0.0
791,-17.671206480614877,1,0,0.0
792,-39.91357900109092,12,0,0.0
793,-5.510744227990489,17,0,0.0
794,1.5621637223672167,17,0,0.0
795,-39.54409087067391,11,0,0.0
796,-3.6274738001539824,37,0,0.0
797,-67.78749704485287,17,0,0.0
798,48.25920418397366,21,0,0.0
799,9.481195160337645,12,0,0.0
800,-9.79586743703567,18,0,0.0
801,12.77080013487032,27,0,0.0
802,-13.33761883426355,28,0,0.0
803,-85.39769403624305,22,0,0.0
804,-30.811534869665476,7,0,0.0
805,-41.59494147256788,15,0,0.0
806,-17.615427983734556,1,0,0.0
807,-30.54056072139646,45,0,0.0
808,28.868051991423968,24,0,0.0
809,-34.249261500758976,9,0,0.0
810,-8.734683335996834,19,0,0.0
811,-17.61081984719808,1,0,0.0
812,-15.896114550666345,46,0,0.0
813,-28.64890655100507,16,0,0.0
814,-54.83534280566181,20,0,0.0
815,-8.623478878435206,15,0,0.0
816,-1.416656159987852,10,0,0.0
817,10.232383741629402,22,0,0.0
818,47.07516000538916,43,0,0.0
819,-22.82699228762122,3,0,0.0
820,-59.89414298842002,25,0,0.0
821,-31.71498248351029,6,0,0.0
822,91.18494036426597,34,0,0.0
823,17.664916654207456,46,0,0.0
824,-17.59637640530924,1,0,0.0
825,83.99924398497824,67,0,0.0
826,14.999696480629709,23,0,0.0
827,-28.085320359133583,5,0,0.0
828,21.210046656824645,17,0,0.0
829,-23.560003943641608,26,0,0.0
830,-17.593593955387025,1,0,0.0
831,95.9463864001688,30,0,0.0
832,-21.614197950355393,22,0,0.0
833,-6.877639057351246,24,0,0.0
834,-2.8229271713020836,20,0,0.0
835,-4.845629860015773,27,0,0.0
836,-17.645311370026967,1,0,0.0
837,-10.618368483872436,18,0,0.0
838,6.8021858368946795,36,0,0.0
839,-16.629089628440433,28,0,0.0
840,-17.80069803014952,1,0,0.0
841,2.8771202130370384,13,0,0.0
842,-16.012303200936135,16,0,0.0
843,-28.19447640946415,5,0,0.0
844,-31.490721486634193,6,0,0.0
845,-31.836757643696238,7,0,0.0
846,17.74958414010805,41,0,0.0
847,-90.94101741103574,41,0,0.0
848,-15.797088442862423,16,0,0.0
849,-36.631026964698734,7,0,0.0
850,-34.33981440737844,13,0,0.0
851,-28.12375076885334,10,0,0.0
852,70.53867140259666,37,0,0.0
853,-17.59594424410106,1,0,0.0
854,-17.795103974285723,1,0,0.0
855,28.423914132758597,23,0,0.0
856,-65.24580697242389,29,0,0.0
857,157.83647057218806,38,0,0.0
858,-1.0451954700068633,16,0,0.0
859,-24.055981620189403,33,0,0.0
860,11.081983369409112,27,0,0.0
861,-17.851140870672047,1,0,0.0
862,-4.128246091539662,28,0,0.0
863,-17.94491527856766,1,0,0.0
864,-37.67453919533567,24,0,0.0
865,16.267378915603445,29,0,0.0
866,28.03934169181142,39,0,0.0
867,-30.660298656527203,7,0,0.0
868,62.294701075924934,50,0,0.0
869,10.871205610357485,13,0,0.0
870,2.5901340551231122,27,0,0.0
871,-5.797994815756569,21,0,0.0
872,-42.26468064541379,27,0,0.0
873,-39.49660963035005,18,0,0.0
874,60.55893487079446,19,0,0.0
875,7.045539897838886,64,0,0.0
876,26.85547911974445,39,0,0.0
877,-0.41569532756860994,44,0,0.0
878,-28.943741541019726,8,0,0.0
879,-16.09695095423509,19,0,0.0
880,-37.83722830882134,31,0,0.0
881,-18.9309474972171,40,0,0.0
882,-17.626735403921742,1,0,0.0
883,42.154887205403796,34,0,0.0
884,-41.12847507346176,27,0,0.0
885,-30.06209873784953,7,0,0.0
886,-22.249827697090492,19,0,0.0
887,-12.354456692067643,18,0,0.0
888,-18.923826422864224,18,0,0.0
889,-17.63211831062192,1,0,0.0
890,59.44538889008231,47,0,0.0
891,24.316763775067464,17,0,0.0
892,-17.84009057629236,1,0,0.0
893,-76.28344480778553,26,0,0.0
894,-23.548095372165946,22,0,0.0
895,27.057235927761404,36,0,0.0
896,-28.50559769437082,5,0,0.0
897,-26.403437711547205,9,0,0.0
898,-9.795387800788806,12,0,0.0
899,1.1118139156242428,8,0,0.0
900,26.939073737948434,45,0,0.0
901,6.406797787013229,26,0,0.0
902,-17.82967078315926,1,0,0.0
903,-17.922932270454965,14,0,0.0
904,18.73165820495706,20,0,0.0
905,-50.49386471536783,54,0,0.0
906,-11.480444064971229,14,0,0.0
907,-2.0025724485832628,9,0,0.0
908,-29.299958739842854,6,0,0.0
909,-38.44894481731944,9,0,0.0
910,-27.083886290152176,6,0,0.0
911,26.1371458719023,20,0,0.0
912,-19.665140841742087,36,0,0.0
913,-39.50833753655822,11,0,0.0
914,-27.892870914072944,5,0,0.0
915,-34.82008139065606,16,0,0.0
916,-4.259923055543636,12,0,0.0
917,49.439703794060485,27,0,0.0
918,-31.20140348724975,7,0,0.0
919,5.659793795252735,18,0,0.0
920,-28.546275117960043,6,0,0.0
921,-13.210299901888796,30,0,0.0
922,-28.843151647056704,13,0,0.0
923,-17.623727948085833,1,0,0.0
924,20.997866003148637,25,0,0.0
925,-74.91706630418486,23,0,0.0
926,-9.447953382823451,21,0,0.0
927,-23.29117607485668,4,0,0.0
928,-4.78305322740487,12,0,0.0
929,-17.762594017757326,1,0,0.0
930,72.53359144555989,38,0,0.0
931,23.616372036819026,18,0,0.0
932,66.48200596396259,43,0,0.0
933,-17.821428543844917,1,0,0.0
934,-25.808348644304864,51,0,0.0
935,16.62048173326013,31,0,0.0
936,-43.104632305395995,36,0,0.0
937,-14.379916856910008,23,0,0.0
938,-41.38400201231431,10,0,0.0
939,-34.55906576673733,22,0,0.0
940,-17.587609901759564,1,0,0.0
941,-9.58423489405893,26,0,0.0
942,-38.98085364248553,12,0,0.0
943,-71.67390361624604,25,0,0.0
944,46.534092962469714,27,0,0.0
945,14.864565249697193,27,0,0.0
946,-20.75230750967269,17,0,0.0
947,-73.34105256747335,54,0,0.0
948,-70.61169198462497,21,0,0.0
949,-5.884319698144113,20,0,0.0
950,-27.012847930439037,16,0,0.0
951,-29.616432188070224,20,0,0.0
952,-5.009507880003801,28,0,0.0
953,84.67053730747432,36,0,0.0
954,-20.1973976414623,2,0,0.0
955,-25.564942977610773,10,0,0.0
956,-29.856875463592615,19,0,0.0
957,-1.2083925529462913,32,0,0.0
958,1.2419862199193936,22,0,0.0
959,45.83314307514807,33,0,0.0
960,80.93871978242339,62,0,0.0
961,7.622863321258123,58,0,0.0
962,-17.758554441971746,1,0,0.0
963,68.6942766355229,31,0,0.0
964,5.53268600866604,20,0,0.0
965,36.050508254550195,20,0,0.0
966,-21.281589238684937,44,0,0.0
967,-31.208887721882533,23,0,0.0
968,-39.81598522760423,24,0,0.0
969,-27.156147776411174,20,0,0.0
970,-14.953460382777926,37,0,0.0
971,4.295572306934178,17,0,0.0
972,7.084959793985073,11,0,0.0
973,-31.113002536207212,17,0,0.0
974,-5.385495562940365,26,0,0.0
975,20.506353286838753,21,0,0.0
976,-17.58864231496423,1,0,0.0
977,31.180510459573142,28,0,0.0
978,46.37974574083255,24,0,0.0
979,-21.082360628862013,22,0,0.0
980,-0.30703707816109294,9,0,0.0
981,-30.766952585715433,6,0,0.0
982,32.62785176703717,17,0,0.0
983,-32.389395726586486,31,0,0.0
984,-26.365449791786418,8,0,0.0
985,26.89936917996539,18,0,0.0
986,-28.014995015888275,5,0,0.0
987,62.352495882386066,22,0,0.0
988,-31.602975360064267,6,0,0.0
989,-20.316907862286616,2,0,0.0
990,12.540160311895816,11,0,0.0
991,28.62389020796196,35,0,0.0
992,43.35912193598294,23,0,0.0
993,10.288876207006984,19,0,0.0
994,-50.6326661024879,11,0,0.0
995,-35.5653149860755,9,0,0.0
996,29.990853614353828,65,0,0.0
997,-17.83536870078693,1,0,0.0
998,-27.706404321609583,15,0,0.0
999,-55.198392929911165,18,0,0.0
1000,-26.974856822169357,19,0,0.0
