episode,Reward,step_count,goal_log,goal_percentage_log
1001,-17.85311281783489,1,0,0.0
1002,10.823016367935443,34,0,0.0
1003,-4.6144690056653666,36,0,0.0
1004,-58.69635257422157,18,0,0.0
1005,230.76710162906483,48,0,0.0
1006,-26.666274091510495,7,0,0.0
1007,-7.74427324266197,18,0,0.0
1008,-10.024340908367929,50,0,0.0
1009,5.850525196591798,34,0,0.0
1010,37.90291552031005,23,0,0.0
1011,-56.29229370848071,17,0,0.0
1012,-39.96755618587855,15,0,0.0
1013,-59.41446174911067,29,0,0.0
1014,-0.7937745222515709,15,0,0.0
1015,-31.64636682702779,14,0,0.0
1016,8.24257595622378,23,0,0.0
1017,-16.36852210891195,42,0,0.0
1018,-36.473411916066645,15,0,0.0
1019,-28.145611983981606,11,0,0.0
1020,-30.045021384498312,12,0,0.0
1021,0.22585411876711703,11,0,0.0
1022,-18.768957694127927,37,0,0.0
1023,36.68386446080514,43,0,0.0
1024,-9.48850338697434,39,0,0.0
1025,-63.06694324074112,21,0,0.0
1026,-24.80128509547006,18,0,0.0
1027,13.996171354625716,21,0,0.0
1028,-57.009486103388895,25,0,0.0
1029,93.712523883641,77,0,0.0
1030,-48.20150104585886,13,0,0.0
1031,24.28256015463147,38,0,0.0
1032,0.9740026574417708,20,0,0.0
1033,2.4858396361210264,19,0,0.0
1034,-17.7899921811744,1,0,0.0
1035,62.86724313435356,77,0,0.0
1036,-49.46862624306476,18,0,0.0
1037,-32.40038685541576,12,0,0.0
1038,-52.15025042759428,14,0,0.0
1039,-21.968868906635485,23,0,0.0
1040,-56.31001786718748,20,0,0.0
1041,64.58838743536083,26,0,0.0
1042,-27.742515973953886,8,0,0.0
1043,23.341990774976438,18,0,0.0
1044,-25.632663453118088,10,0,0.0
1045,7.669673743168101,27,0,0.0
1046,-0.6816333342245251,21,0,0.0
1047,-29.526950622690293,20,0,0.0
1048,-64.28596156707643,20,0,0.0
1049,1.5408317032669956,13,0,0.0
1050,31.908025520616526,26,0,0.0
1051,-48.90141296669766,15,0,0.0
1052,14.143950929219749,38,0,0.0
1053,-28.862282923865738,19,0,0.0
1054,-40.667081947958565,15,0,0.0
1055,-34.380902904086405,8,0,0.0
1056,-60.49371288160617,26,0,0.0
1057,-36.325090508067206,12,0,0.0
1058,-8.015998636978445,22,0,0.0
1059,-46.36743742822337,15,0,0.0
1060,49.63878487554961,23,0,0.0
1061,-5.923028507068835,33,0,0.0
1062,-11.898179166257211,21,0,0.0
1063,-41.336633376745304,21,0,0.0
1064,-21.555104185336056,34,0,0.0
1065,-41.65996462414749,11,0,0.0
1066,-56.45717025695035,15,0,0.0
1067,-32.51924182543678,16,0,0.0
1068,-55.315175953837205,14,0,0.0
1069,-36.10939187957344,12,0,0.0
1070,12.184587369063845,24,0,0.0
1071,46.37540127667387,24,0,0.0
1072,-55.01604641557816,27,0,0.0
1073,-59.487971823160606,17,0,0.0
1074,-34.335516816436424,8,0,0.0
1075,11.838922614936777,33,0,0.0
1076,-17.6369063930899,1,0,0.0
1077,-58.64363737775346,17,0,0.0
1078,-42.72457566653864,11,0,0.0
1079,-55.336597999871714,15,0,0.0
1080,-10.344234329219656,31,0,0.0
1081,-41.33045097539443,9,0,0.0
1082,-24.09631210546129,11,0,0.0
1083,-38.29060718547758,9,0,0.0
1084,-17.64635071565221,1,0,0.0
1085,-40.65592914039367,11,0,0.0
1086,-4.551552020945367,15,0,0.0
1087,-85.93776564279727,30,0,0.0
1088,-17.611706126820163,1,0,0.0
1089,-69.0340469547216,21,0,0.0
1090,-35.83460366984478,8,0,0.0
1091,-36.222931806406805,13,0,0.0
1092,-55.803211981610076,25,0,0.0
1093,-17.805358959820396,1,0,0.0
1094,76.26459505924399,36,0,0.0
1095,-48.28522067201523,24,0,0.0
1096,-41.087389409932335,11,0,0.0
1097,-13.625954353654642,27,0,0.0
1098,-23.250357123730744,3,0,0.0
1099,-78.86582565763246,27,0,0.0
1100,-38.50696067773238,13,0,0.0
1101,37.534319869700994,66,0,0.0
1102,-58.57600082035698,16,0,0.0
1103,-23.29918439242575,3,0,0.0
1104,-99.18704721534482,24,0,0.0
1105,-79.33217151462179,28,0,0.0
1106,-31.77218468930662,26,0,0.0
1107,-67.10591026968343,17,0,0.0
1108,-33.33929124025767,51,0,0.0
1109,-50.83386875008301,29,0,0.0
1110,5.359940583962537,31,0,0.0
1111,12.879305622127756,19,0,0.0
1112,-42.34278221386145,12,0,0.0
1113,-17.684508641747968,1,0,0.0
1114,-10.0998407173791,12,0,0.0
1115,-23.666845401214395,12,0,0.0
1116,-35.25925102023341,12,0,0.0
1117,-31.724014089950984,10,0,0.0
1118,-17.786482216305775,1,0,0.0
1119,-46.46058703389165,12,0,0.0
1120,20.415088083580184,14,0,0.0
1121,3.1328794515936806,38,0,0.0
1122,30.958560323743274,35,0,0.0
1123,-17.798230867003795,1,0,0.0
1124,-46.45529292679309,13,0,0.0
1125,-23.37855585699525,22,0,0.0
1126,-20.455266308485285,32,0,0.0
1127,-22.870938301522788,3,0,0.0
1128,67.54127254260317,27,0,0.0
1129,-15.723076145745917,20,0,0.0
1130,-17.873919172234373,1,0,0.0
1131,-25.194201223463796,52,0,0.0
1132,13.936361532205249,15,0,0.0
1133,119.089500279189,28,0,0.0
1134,8.565126111421051,13,0,0.0
1135,-26.54071227016172,12,0,0.0
1136,-17.7972942677978,1,0,0.0
1137,-36.29629607097755,9,0,0.0
1138,32.930697861774185,13,0,0.0
1139,-30.375898976342132,6,0,0.0
1140,-28.861669970094418,23,0,0.0
1141,13.075299993590026,38,0,0.0
1142,-32.94637328352237,9,0,0.0
1143,-24.87260420230239,10,0,0.0
1144,0.6853144132729376,35,0,0.0
1145,-17.665029887499305,1,0,0.0
1146,-43.847176688590956,14,0,0.0
1147,-34.60841051291044,11,0,0.0
1148,45.66389037679388,20,0,0.0
1149,-7.140989547044455,7,0,0.0
1150,36.806382282484805,33,0,0.0
1151,0.47411546437909635,38,0,0.0
1152,-33.86194788528883,11,0,0.0
1153,-3.1316452241689774,8,0,0.0
1154,-37.34815041678081,9,0,0.0
1155,20.74138530776549,43,0,0.0
1156,-0.8688455080655544,28,0,0.0
1157,9.322559923923674,18,0,0.0
1158,0.37475900912907534,38,0,0.0
1159,-17.59376249554371,1,0,0.0
1160,-1.2694718901200037,19,0,0.0
1161,-49.729710516566556,20,0,0.0
1162,-8.86431378061346,16,0,0.0
1163,-39.778206738452724,9,0,0.0
1164,88.53649839942238,45,0,0.0
1165,-45.6124369033422,10,0,0.0
1166,10.041867665581899,40,0,0.0
1167,16.25336128882603,47,0,0.0
1168,-18.847341002749655,22,0,0.0
1169,-32.977266031648284,9,0,0.0
1170,79.34444797322722,22,0,0.0
1171,-22.814768938760697,3,0,0.0
1172,5.359177570819906,18,0,0.0
1173,64.6614291669856,46,0,0.0
1174,-66.58567316119994,19,0,0.0
1175,-38.59295273104923,8,0,0.0
1176,-7.68805077416239,15,0,0.0
1177,82.50326926904968,57,0,0.0
1178,-48.47949334564452,13,0,0.0
1179,18.269801855204793,23,0,0.0
1180,-29.830193470956445,6,0,0.0
1181,16.146643041041923,20,0,0.0
1182,2.7922577152410977,16,0,0.0
1183,-19.235028982812473,25,0,0.0
1184,9.293889190989612,18,0,0.0
1185,-7.426736525877898,19,0,0.0
1186,98.11258817045692,42,0,0.0
1187,-17.8093809079096,1,0,0.0
1188,32.577978051614046,27,0,0.0
1189,-62.67934414275326,20,0,0.0
1190,-45.15417183459569,12,0,0.0
1191,-5.824879232634393,19,0,0.0
1192,6.3294015048216,13,0,0.0
1193,-44.95376883175071,12,0,0.0
1194,-17.766338283658573,1,0,0.0
1195,-42.91709968923041,10,0,0.0
1196,-17.82697767183941,1,0,0.0
1197,25.470525099476482,14,0,0.0
1198,24.633069340492135,22,0,0.0
1199,12.302232405947114,15,0,0.0
1200,-4.6408155097303965,12,0,0.0
1201,22.78761162105051,27,0,0.0
1202,-48.66751779673352,21,0,0.0
1203,-49.162190629392526,16,0,0.0
1204,-49.029624457218915,14,0,0.0
1205,-31.34934254371405,7,0,0.0
1206,-27.894666012164386,6,0,0.0
1207,-14.160059940758424,23,0,0.0
1208,-17.789762388237985,1,0,0.0
1209,-90.727868243134,33,0,0.0
1210,-34.62296891004061,8,0,0.0
1211,28.653237481675518,33,0,0.0
1212,17.716710849027848,30,0,0.0
1213,-17.785748870529506,1,0,0.0
1214,-61.417075149508854,15,0,0.0
1215,34.488809124391885,16,0,0.0
1216,8.926820255409897,41,0,0.0
1217,-56.398473597319445,16,0,0.0
1218,25.889314636327963,20,0,0.0
1219,44.18624569145705,15,0,0.0
1220,-32.03543209685835,6,0,0.0
1221,-17.76062891074447,1,0,0.0
1222,-37.18622031482421,16,0,0.0
1223,-47.98456213926824,11,0,0.0
1224,-9.604471638101415,18,0,0.0
1225,-37.038875061891524,13,0,0.0
1226,-17.58745305038338,1,0,0.0
1227,41.00977169549787,24,0,0.0
1228,13.403837560989528,16,0,0.0
1229,-14.147146508693464,22,0,0.0
1230,-61.714231989377275,15,0,0.0
1231,-54.012037530576556,13,0,0.0
1232,3.243545623138546,17,0,0.0
1233,-6.571738241477504,8,0,0.0
1234,-9.182833775377436,11,0,0.0
1235,-52.1540728583105,15,0,0.0
1236,-48.36739732961169,17,0,0.0
1237,5.281246828448106,10,0,0.0
1238,57.618881804742344,39,0,0.0
1239,52.22801188522247,30,0,0.0
1240,13.437790659076185,17,0,0.0
1241,-92.00554641637257,24,0,0.0
1242,-41.181950399602584,20,0,0.0
1243,-17.89769854343099,1,0,0.0
1244,24.761923497103275,12,0,0.0
1245,-29.442277180170706,7,0,0.0
1246,-49.72635662079142,31,0,0.0
1247,16.265881543193263,20,0,0.0
1248,10.341796335428407,38,0,0.0
1249,2.2397333446509204,13,0,0.0
1250,-85.47727354033557,25,0,0.0
1251,-48.19552190436504,13,0,0.0
1252,23.55798909363469,34,0,0.0
1253,11.995580503209155,16,0,0.0
1254,-42.9036718743381,9,0,0.0
1255,7.880853500962171,16,0,0.0
1256,-37.79449876060268,10,0,0.0
1257,-17.646338827701733,1,0,0.0
1258,47.71159959167744,26,0,0.0
1259,-40.39818747934606,13,0,0.0
1260,-49.15344798009356,12,0,0.0
1261,-44.57948416620047,20,0,0.0
1262,-44.79914806196538,10,0,0.0
1263,-7.705557744437084,10,0,0.0
1264,10.971631576529743,13,0,0.0
1265,-38.46228044094721,8,0,0.0
1266,-175.3000108379622,47,0,0.0
1267,-13.936054866192668,29,0,0.0
1268,45.979143619659666,26,0,0.0
1269,-14.418800336513879,23,0,0.0
1270,35.95924577403795,34,0,0.0
1271,-3.7165184720596507,17,0,0.0
1272,-60.826879685411605,18,0,0.0
1273,35.58129881583576,20,0,0.0
1274,-50.03702823383951,14,0,0.0
1275,32.828342581671784,31,0,0.0
1276,-40.7436185120458,9,0,0.0
1277,-53.20494503267454,14,0,0.0
1278,-34.80851684760993,8,0,0.0
1279,-77.32308664476986,24,0,0.0
1280,-22.803265330127807,3,0,0.0
1281,-29.457673524608698,19,0,0.0
1282,-17.81120751180526,1,0,0.0
1283,-48.071405935906455,23,0,0.0
1284,-17.780283486606145,1,0,0.0
1285,0.22982561697475212,27,0,0.0
1286,8.085287239066458,12,0,0.0
1287,-48.558823817400835,10,0,0.0
1288,0.3963581241194589,28,0,0.0
1289,-40.00252297354311,10,0,0.0
1290,7.620997985790755,39,0,0.0
1291,5.1180122678587345,11,0,0.0
1292,-31.504908890016296,6,0,0.0
1293,72.29589143360636,27,0,0.0
1294,6.535174886677524,43,0,0.0
1295,-40.27053961315468,9,0,0.0
1296,-55.73816349955767,21,0,0.0
1297,-15.592977156560988,54,0,0.0
1298,-78.17454625193129,84,0,0.0
1299,-29.00161355701088,13,0,0.0
1300,-44.86818677531954,13,0,0.0
1301,-49.46079295341691,14,0,0.0
1302,-19.88358935353578,31,0,0.0
1303,-54.85115389437214,14,0,0.0
1304,-17.81619371734262,1,0,0.0
1305,-42.3019192887419,29,0,0.0
1306,-36.70124966037215,30,0,0.0
1307,-60.86288050522222,30,0,0.0
1308,-27.243056901816317,13,0,0.0
1309,-17.847547359622553,1,0,0.0
1310,-32.78626529981281,11,0,0.0
1311,-36.13782483375874,18,0,0.0
1312,-17.766089775076033,1,0,0.0
1313,-40.86048402138437,16,0,0.0
1314,-1.3664216436202885,29,0,0.0
1315,-19.792513153530486,25,0,0.0
1316,-99.25912197268315,28,0,0.0
1317,7.1547912190559835,29,0,0.0
1318,-9.783587083845557,11,0,0.0
1319,72.38902427914647,66,0,0.0
1320,-24.966471265854913,14,0,0.0
1321,-32.50922105520971,41,0,0.0
1322,-28.945016682642304,5,0,0.0
1323,-10.36403105984271,18,0,0.0
1324,-52.81635316586533,15,0,0.0
1325,-19.620544230012854,38,0,0.0
1326,-9.263449766440845,38,0,0.0
1327,-43.153341103573474,11,0,0.0
1328,-73.15996135776903,18,0,0.0
1329,28.61262439296621,18,0,0.0
1330,-65.90897878587185,22,0,0.0
1331,-43.48247528750582,13,0,0.0
1332,-23.231810161962084,3,0,0.0
1333,-8.032356695386856,14,0,0.0
1334,-38.29599318465925,17,0,0.0
1335,-29.723663267319033,10,0,0.0
1336,-0.29165048852465425,19,0,0.0
1337,13.784120701430638,20,0,0.0
1338,-3.893638309964196,39,0,0.0
1339,-40.311810466979736,24,0,0.0
1340,-30.725287939441696,7,0,0.0
1341,-40.11215027209603,10,0,0.0
1342,-17.614548376926724,1,0,0.0
1343,-52.07101349296137,15,0,0.0
1344,-28.93624341238109,14,0,0.0
1345,56.80099057355015,48,0,0.0
1346,-1.1390648263269547,19,0,0.0
1347,-30.671284955350522,6,0,0.0
1348,64.88800178667545,29,0,0.0
1349,-41.66327996646844,10,0,0.0
1350,-34.68399581535028,8,0,0.0
1351,10.937762620144774,10,0,0.0
1352,115.05465274387913,55,0,0.0
1353,72.89147287033217,42,0,0.0
1354,-61.19788176048125,14,0,0.0
1355,-11.659882087378604,28,0,0.0
1356,-22.236996325613312,19,0,0.0
1357,120.37257802214748,53,0,0.0
1358,-42.85745149609674,12,0,0.0
1359,-17.618966383783242,1,0,0.0
1360,-35.12460534692272,10,0,0.0
1361,-48.28047268682357,13,0,0.0
1362,30.44223357461306,28,0,0.0
1363,-39.04156624788152,18,0,0.0
1364,-41.691933203134354,12,0,0.0
1365,-16.55900834467757,17,0,0.0
1366,-6.514248425096845,34,0,0.0
1367,-2.9667983956258794,28,0,0.0
1368,-40.77768647544032,11,0,0.0
1369,-37.83725814269541,10,0,0.0
1370,-51.93037088089362,18,0,0.0
1371,-34.91359745226498,7,0,0.0
1372,53.49178173565841,28,0,0.0
1373,-1.8239445906076686,14,0,0.0
1374,-17.807458353418063,1,0,0.0
1375,-48.612143320235774,12,0,0.0
1376,-29.55539149080502,8,0,0.0
1377,-41.168068955162425,11,0,0.0
1378,-10.078929524690007,14,0,0.0
1379,-38.30350154101693,8,0,0.0
1380,-35.32946768886954,9,0,0.0
1381,-41.83776239398741,13,0,0.0
1382,-18.01749300841063,23,0,0.0
1383,-17.79684048105917,1,0,0.0
1384,-32.636025462811176,8,0,0.0
1385,-16.463982414879784,19,0,0.0
1386,-26.873559647752973,13,0,0.0
1387,-43.707114779171576,11,0,0.0
1388,-17.81885092470191,1,0,0.0
1389,35.16149547666831,49,0,0.0
1390,44.68337084741685,80,0,0.0
1391,24.283104969194437,38,0,0.0
1392,36.81846251272323,43,0,0.0
1393,-46.2308723870096,10,0,0.0
1394,7.2475792660019405,37,0,0.0
1395,-61.82323004842836,18,0,0.0
1396,-51.33863241858154,17,0,0.0
1397,-55.534675986761044,13,0,0.0
1398,-37.475578568629146,11,0,0.0
1399,-37.16994771887698,7,0,0.0
1400,-20.59226121963451,2,0,0.0
1401,-45.026510786474674,16,0,0.0
1402,-40.165417571809755,9,0,0.0
1403,-53.796431065373554,13,0,0.0
1404,-67.34573105493415,19,0,0.0
1405,-43.12257805064935,14,0,0.0
1406,-73.2243283960029,41,0,0.0
1407,45.324954718861896,32,0,0.0
1408,-44.01224311210374,9,0,0.0
1409,-1.4532767405407334,19,0,0.0
1410,-62.03437075526914,27,0,0.0
1411,-32.633793851545185,8,0,0.0
1412,-35.51971525406395,12,0,0.0
1413,18.11420443676357,20,0,0.0
1414,36.00233853143473,43,0,0.0
1415,-29.39286144717659,7,0,0.0
1416,16.315946072917377,22,0,0.0
1417,-17.83091499843912,1,0,0.0
1418,3.9765662028961284,12,0,0.0
1419,-25.096543860599226,21,0,0.0
1420,-50.27583957056707,17,0,0.0
1421,-17.58265638936613,1,0,0.0
1422,26.702036347400053,19,0,0.0
1423,-24.422997202767316,25,0,0.0
1424,-58.36744891135352,22,0,0.0
1425,29.02992842170938,20,0,0.0
1426,-59.090318889822036,16,0,0.0
1427,42.35705087875741,24,0,0.0
1428,-50.08485897127136,18,0,0.0
1429,-60.57934764677725,18,0,0.0
1430,-56.30070160243374,33,0,0.0
1431,-17.839527736176667,1,0,0.0
1432,-9.277844236199043,20,0,0.0
1433,-17.810474043130665,1,0,0.0
1434,20.33248107248795,20,0,0.0
1435,-1.7012544260549838,26,0,0.0
1436,-9.434319911522254,12,0,0.0
1437,18.706561700663418,28,0,0.0
1438,-62.903035791119606,28,0,0.0
1439,-30.229526690924047,12,0,0.0
1440,-46.90697821651253,14,0,0.0
1441,35.62487477755781,39,0,0.0
1442,-0.3492466844780395,18,0,0.0
1443,-42.84033944109101,16,0,0.0
1444,-56.02921523223817,16,0,0.0
1445,5.610187248743157,15,0,0.0
1446,-0.23484891705948385,31,0,0.0
1447,-17.577016404207093,1,0,0.0
1448,97.89097813881176,43,0,0.0
1449,-6.192975089023812,20,0,0.0
1450,-46.93012391734915,10,0,0.0
1451,-30.02590071339724,22,0,0.0
1452,-17.637926854558202,1,0,0.0
1453,-38.61357732612504,13,0,0.0
1454,-54.1766882002846,16,0,0.0
1455,-39.57415725873739,14,0,0.0
1456,-17.623769886785066,1,0,0.0
1457,-36.61812722960324,9,0,0.0
1458,-12.206255113629124,14,0,0.0
1459,91.40000252566196,41,0,0.0
1460,-30.68478414654939,8,0,0.0
1461,-2.831203694009454,15,0,0.0
1462,9.609246715615498,19,0,0.0
1463,-8.089903038489206,14,0,0.0
1464,41.04919589222415,24,0,0.0
1465,72.85550848913176,56,0,0.0
1466,31.49896365916179,18,0,0.0
1467,-17.608627271210025,1,0,0.0
1468,-3.512468257859803,7,0,0.0
1469,-3.0467923367205696,12,0,0.0
1470,-0.5273344134274307,16,0,0.0
1471,-2.3422475242586733,10,0,0.0
1472,-9.939952220597128,11,0,0.0
1473,-47.55743594624386,12,0,0.0
1474,-51.871827559764384,25,0,0.0
1475,14.723271384500421,13,0,0.0
1476,1.2769995657757107,11,0,0.0
1477,75.74848130853906,68,0,0.0
1478,11.907020974939329,20,0,0.0
1479,-35.44195731539401,10,0,0.0
1480,-17.645718596314925,1,0,0.0
1481,20.260271138075005,19,0,0.0
1482,8.58337044512089,19,0,0.0
1483,72.35171897743966,47,0,0.0
1484,-39.35406426310875,12,0,0.0
1485,44.988455100552024,26,0,0.0
1486,-19.123297779404393,12,0,0.0
