episode,Reward,step_count,goal_log
0,525.6554790365626,0,1
1,501.6200932825581,0,2
2,-46.65017580895557,0,2
3,-35.32460809598796,0,2
4,-30.29310337042002,0,2
5,-47.47691836975686,0,2
6,-18.760781564174795,0,2
7,-31.572988084669603,0,2
8,515.5487076533961,0,3
9,512.5280053464138,0,4
10,511.84124472042,0,5
11,502.9838991893779,0,6
12,-47.981235536775785,0,6
13,-36.62003161040378,0,6
14,-35.40416253939462,0,6
15,-18.663828999213948,0,6
16,-30.136878679055414,0,6
17,-18.445065324127924,0,6
18,-16.688502979547955,0,6
19,-13.041496620578712,0,6
20,514.7500181461949,0,7
21,-44.36420940965136,0,7
22,-83.74909956353906,0,7
23,-24.252805841935043,0,7
24,-61.11066629917488,0,7
25,-17.737637251623777,0,7
26,-81.23112130719582,0,7
27,-18.70117245184065,0,7
28,-59.9338364930156,0,7
29,-19.738273044427554,0,7
30,34.52528663709755,0,7
31,-68.44848528919786,0,7
32,-40.23713139884005,0,7
33,-18.409885262452846,0,7
34,517.2343022601611,0,8
35,-41.31251535528942,0,8
36,-28.726862349376976,0,8
37,-46.61077715138789,0,8
38,-49.58746746877469,0,8
39,511.1394098133899,0,9
40,-52.694180455912885,0,9
41,-18.673112375280688,0,9
42,-36.69839768606863,0,9
43,-41.71733521558927,0,9
44,36.16319475592684,0,9
45,-86.89520790455919,0,9
46,-66.59570461801354,0,9
47,-59.957686602221614,0,9
48,-27.705278894854157,0,9
49,26.61074524272912,0,9
50,-54.109566765111225,0,9
51,-18.520539593459922,0,9
52,-28.561315237804923,0,9
53,-81.39774629892634,0,9
54,-18.470871565821415,0,9
55,-16.562999869624488,0,9
56,-57.446656631313886,0,9
57,-51.255753125664434,0,9
58,-85.26560370800009,0,9
59,-25.8606140723747,0,9
60,-52.004164548439554,0,9
61,-46.72415972829767,0,9
62,-39.59647864965305,0,9
63,-147.22777629236927,0,9
64,-84.20449812785216,0,9
65,-67.48680583560989,0,9
66,-40.25316357623997,0,9
67,-114.67553719914201,0,9
68,-63.66250634828816,0,9
69,510.5480397716061,0,10
70,508.94577353810485,0,11
71,-22.01584893426946,0,11
72,-83.4709701857469,0,11
73,-46.35027849264463,0,11
74,-86.50157707153465,0,11
75,-83.25072235751227,0,11
76,-40.05487742905517,0,11
77,-51.08745520614214,0,11
78,-62.25980134986753,0,11
79,-76.16309936537453,0,11
80,18.843264331276348,0,11
81,-41.87938791779669,0,11
82,-13.50574796130897,0,11
83,-62.25680121217788,0,11
84,-51.633538605323764,0,11
85,-81.16010160609659,0,11
86,-15.004990485138576,0,11
87,515.0249440642054,0,12
88,-61.00641785067842,0,12
89,-23.37381907808512,0,12
90,-23.706176485578098,0,12
91,-53.909486101273984,0,12
92,-75.38274634276046,0,12
93,-23.802151377777438,0,12
94,25.542070408271712,0,12
95,-63.94802510393694,0,12
96,503.9959346809428,0,13
97,-12.917590138009626,0,13
98,-91.28367824386883,0,13
99,525.6322323687102,0,14
100,-28.305488070239374,0,14
101,499.6958606282633,0,15
102,-73.20800147958856,0,15
103,506.5929671169047,0,16
104,-57.81211750256837,0,16
105,-103.67383441584306,0,16
106,-64.28624359155927,0,16
107,-23.700443793776458,0,16
108,515.8203765976591,0,17
109,490.6692245548982,0,18
110,-43.67118499604021,0,18
111,-23.691277601796084,0,18
112,518.2805751263346,0,19
113,-27.09968878789688,0,19
114,-99.55641596738798,0,19
115,-57.0501532711085,0,19
116,507.10398041971433,0,20
117,-48.058252549776746,0,20
118,-111.51881527845231,0,20
119,-42.02101629028706,0,20
120,-16.592607428246502,0,20
121,-72.12459936731105,0,20
122,-37.120273881033384,0,20
123,-69.32469058196551,0,20
124,-32.09906925219749,0,20
125,-46.135221067990244,0,20
126,-72.25114254482688,0,20
127,-26.22140480786751,0,20
128,-44.6498194525913,0,20
129,-41.26548864944795,0,20
130,-29.264235132623888,0,20
131,-26.00299565581892,0,20
132,526.9065942801055,0,21
133,-23.097993602549742,0,21
134,-60.2142239322266,0,21
135,-51.170187262172455,0,21
136,496.8901218610527,0,22
137,-18.109883806573635,0,22
138,-48.0720501074713,0,22
139,-26.124277945674315,0,22
140,-112.3220391446377,0,22
141,512.4410660930305,0,23
142,0.5360571330114254,0,23
143,501.98958825489785,0,24
144,512.5553254437757,0,25
145,509.64346908405065,0,26
146,517.9150389958937,0,27
147,-23.975911850111725,0,27
148,-26.018257048884625,0,27
149,-127.83645776284011,0,27
150,-79.04838579481961,0,27
151,-70.50750527722025,0,27
152,510.36727205282693,0,28
153,-130.1995209052279,0,28
154,500.5983596223212,0,29
155,-49.49859179963859,0,29
156,-68.7413220337438,0,29
157,-47.170474312087194,0,29
158,-59.29605570492555,0,29
159,-83.82949296849799,0,29
160,-43.43205421802947,0,29
161,501.810234725079,0,30
162,508.0653241781226,0,31
163,-67.25024856940254,0,31
164,0.7211256394720813,0,31
165,-27.748039512613673,0,31
166,19.691182669991584,0,31
167,-178.7022973797634,0,31
168,-24.6863219374543,0,31
169,-27.88356726143306,0,31
170,52.38303813336026,0,31
171,-134.98524660591607,0,31
172,529.3670286821568,0,32
173,511.26701853921315,0,33
174,-35.00906486011413,0,33
175,-192.13486445946225,0,33
176,1.8649090011138547,0,33
177,-46.066172774208006,0,33
178,-27.683647856114042,0,33
179,17.833497863100217,0,33
180,-80.2033335014601,0,33
181,506.72663920421417,0,34
182,9.40052838855987,0,34
183,513.8113308986067,0,35
184,-73.40302197673468,0,35
185,-108.24972473846559,0,35
186,6.238630497264861,0,35
187,-117.4194101857257,0,35
188,506.61361358868055,0,36
189,27.233419767243063,0,36
190,-61.1804553454904,0,36
191,-21.5812803974598,0,36
192,-31.31732140647684,0,36
193,-1.020400300318233,0,36
194,-72.79172192087624,0,36
195,-40.84531672932286,0,36
196,501.35548589932927,0,37
197,-54.46966537201467,0,37
198,-90.67465590435194,0,37
199,-22.720655498793857,0,37
200,-23.691616347888537,0,37
201,-54.39125115531817,0,37
202,-31.668852882396124,0,37
203,502.08399734828777,0,38
204,-116.84479515331056,0,38
205,-10.061183340092771,0,38
206,-27.70296751193487,0,38
207,-85.59672078965296,0,38
208,-27.578310651906115,0,38
209,510.4575505092886,0,39
210,-2.9139645905806546,0,39
211,-27.695095784702374,0,39
212,-23.939440642148814,0,39
213,-61.9951436018129,0,39
214,-56.75450441895783,0,39
215,-80.93859653707489,0,39
216,-68.14988448987933,0,39
217,-76.17389914436671,0,39
218,503.9536792681033,0,40
219,-56.9458065740088,0,40
220,-28.73281850641712,0,40
221,-65.060162221329,0,40
222,-43.03587668756583,0,40
223,-112.27990973381996,0,40
224,505.3120120049097,0,41
225,510.6603781143119,0,42
226,-48.556931936890976,0,42
227,-28.709126898068284,0,42
228,-80.18762322836488,0,42
229,-45.60572916622854,0,42
230,-51.13419308653583,0,42
231,-118.65159378630128,0,42
232,-51.50113237527832,0,42
233,-70.65382542113115,0,42
234,-133.58718525851654,0,42
235,-56.81935653014041,0,42
236,-70.7470532998877,0,42
237,-46.0556313592137,0,42
238,503.3019425396952,0,43
239,511.9681279638171,0,44
240,502.3168850395247,0,45
241,510.86860886848143,0,46
242,-42.06660871790979,0,46
243,-99.80188770779229,0,46
244,-42.977411276956346,0,46
245,-28.6956803764519,0,46
246,-10.639709646375557,0,46
247,-68.71961973159073,0,46
248,-52.25129964076352,0,46
249,-122.93410967912388,0,46
250,-38.82076049992634,0,46
251,-55.157495948935946,0,46
252,-28.784973399293605,0,46
253,509.16470433448694,0,47
254,-24.54649250779417,0,47
255,-75.56753138981998,0,47
256,-10.674788346935848,0,47
257,-60.24095287003274,0,47
258,-39.11885755036544,0,47
259,-28.753931853071734,0,47
260,-19.95971827496802,0,47
261,-129.56580382699752,0,47
262,-76.82865007992666,0,47
263,-47.081327672675144,0,47
264,-54.631400613771156,0,47
265,-63.79235213808039,0,47
266,504.6574689539246,0,48
267,1.8149822282469437,0,48
268,-53.94989877877103,0,48
269,-120.17197652751534,0,48
270,-28.681040446998356,0,48
271,-112.33170176401026,0,48
272,507.92013418838854,0,49
273,530.352093424616,0,50
274,504.8942387819524,0,51
275,-48.69524634468439,0,51
276,-29.27025560256274,0,51
277,510.5459615329465,0,52
278,-20.198498662107642,0,52
279,-29.220294359858357,0,52
280,-42.476263557039736,0,52
281,509.7723601578234,0,53
282,512.0493276797654,0,54
283,-52.36287628110061,0,54
284,-45.39399729687554,0,54
285,-56.769287220409296,0,54
286,-65.98895115999375,0,54
287,-86.51147282860335,0,54
288,-43.90823337668344,0,54
289,-74.07656651459749,0,54
290,-63.35536659508803,0,54
291,-47.01347076073578,0,54
292,-40.90621155099831,0,54
293,-18.005682611953997,0,54
294,-10.90568169943192,0,54
295,503.10129242318,0,55
296,575.1559110737048,0,56
297,-23.506588754003797,0,56
298,-58.36524044539563,0,56
299,-29.089882649389146,0,56
300,500.5916940297183,0,57
301,5.515411707206955,0,57
302,510.99236089978547,0,58
303,503.1446838169199,0,59
304,504.55380010665664,0,60
305,-52.46840756231887,0,60
306,-29.946523250743763,0,60
307,-17.927553941439303,0,60
308,-30.098433558297028,0,60
309,8.046308756601523,0,60
310,-109.32038485731788,0,60
311,-157.54505204452104,0,60
312,-30.02404402236381,0,60
313,-183.08259246807336,0,60
314,-29.769823687769232,0,60
315,-46.1257156996828,0,60
316,-52.438398185412744,0,60
317,-29.89055960040738,0,60
318,-79.30344588362279,0,60
319,-119.50907793431386,0,60
320,-30.05123742944404,0,60
321,-54.558018606515844,0,60
322,507.822150648418,0,61
323,-81.5320873215081,0,61
324,-28.713719904628036,0,61
325,504.5143582244257,0,62
326,-59.13436227710061,0,62
327,499.8583973714147,0,63
328,-12.922865354646362,0,63
329,-30.053306884188565,0,63
330,-95.01272286095654,0,63
331,514.4723936807101,0,64
332,507.99871083751634,0,65
333,510.0716729896943,0,66
334,504.2865787553323,0,67
335,-12.254730059197435,0,67
336,-29.955959040522067,0,67
337,-102.71313305179883,0,67
338,-29.717839997638226,0,67
339,-99.03988525381277,0,67
340,-26.13095864661215,0,67
341,-69.6325088658328,0,67
342,507.56778304668387,0,68
343,-19.036152025942982,0,68
344,-139.9166078195698,0,68
345,-29.93186082689284,0,68
346,508.11251587764883,0,69
347,509.46300602444666,0,70
348,-27.310002966424786,0,70
349,-1.0055973057031053,0,70
350,-55.503244987262796,0,70
351,-30.135362903619306,0,70
352,-55.07274147082996,0,70
353,-107.26421043777893,0,70
354,-18.054860721975885,0,70
355,-19.067065142563308,0,70
356,-102.9903327791931,0,70
357,-2.3268700052499653,0,70
358,-74.68662680891163,0,70
359,22.545426972970013,0,70
360,514.3419832491978,0,71
361,-73.20945607589653,0,71
362,-62.41674305992717,0,71
363,494.72672035433817,0,72
364,-1.4021704732999254,0,72
365,53.655635753156574,0,72
366,-67.64698389325572,0,72
367,-173.34982781932246,0,72
368,-96.8890540041458,0,72
369,77.2977443413465,0,72
370,-106.85318559525712,0,72
371,-84.31403645219514,0,72
372,3.3109940133235156,0,72
373,-47.290201394966914,0,72
374,-30.11741089555615,0,72
375,-72.28573364633407,0,72
376,504.577135087696,0,73
377,506.9417422710591,0,74
378,-121.38944543806377,0,74
379,-116.35583222049716,0,74
380,-85.2401835089351,0,74
381,512.1627739519696,0,75
382,-28.269570202262294,0,75
383,-151.26174661177865,0,75
384,-30.51239650197422,0,75
385,-2.1745163439384214,0,75
386,-43.64633328113248,0,75
387,-55.28584134560922,0,75
388,-12.7157977962842,0,75
389,-82.64792438220891,0,75
390,-129.2714261635794,0,75
391,-4.204880127031338,0,75
392,-55.736556695079244,0,75
393,-84.09854423719935,0,75
394,-58.7003187917815,0,75
395,-30.18748720684271,0,75
396,488.78694195497957,0,76
397,507.7829980201209,0,77
398,509.9835627553839,0,78
399,-2.225235162904511,0,78
400,-13.215632603739145,0,78
401,-82.04771723569816,0,78
402,-30.127887890203304,0,78
403,-88.61082358180792,0,78
404,-30.261359645213684,0,78
405,494.99081750195387,0,79
406,-267.25638808564827,0,79
407,-55.8878285619226,0,79
408,-43.51576340105706,0,79
409,-70.36661001054557,0,79
410,42.081462626369635,0,79
411,-49.316632525669945,0,79
412,-60.10654430253771,0,79
413,-44.149513577757155,0,79
414,-43.53028061155661,0,79
415,490.3904005734905,0,80
416,-14.586336503618298,0,80
417,514.3556545749896,0,81
418,-59.835495579721744,0,81
419,-31.54550210868269,0,81
420,513.6833761064415,0,82
421,507.69345798391817,0,83
422,-9.499288997964847,0,83
423,-48.21062318771703,0,83
424,-51.36768408622579,0,83
425,-51.62155018937906,0,83
426,-37.167475542806315,0,83
427,-22.2692779016388,0,83
428,-40.44970127660128,0,83
429,519.1633155445933,0,84
430,-15.625689350737105,0,84
431,513.3441191621437,0,85
432,510.9341666867544,0,86
433,497.4948099268909,0,87
434,-14.94146334821469,0,87
435,-43.56793530561217,0,87
436,-22.994491320431568,0,87
437,511.2446818249167,0,88
438,509.5311622981312,0,89
439,488.7745459213316,0,90
440,511.7857168349519,0,91
441,-59.93418528360152,0,91
442,577.8668598528814,0,92
443,422.69514390485057,0,93
444,501.88059401765173,0,94
445,-43.603302544403164,0,94
446,-48.75101425213584,0,94
447,25.44793711208821,0,94
448,502.4668237532843,0,95
449,494.2832181641855,0,96
450,500.93183256279616,0,97
451,506.0945904204853,0,98
452,-15.049626774892285,0,98
453,-104.24096995806909,0,98
454,17.89072946392995,0,98
455,513.5518334418844,0,99
456,-32.0959628235143,0,99
457,-41.0430047797606,0,99
458,-40.68684258346731,0,99
459,-29.886386040326094,0,99
460,501.81244907579855,0,100
461,522.480455807708,0,101
462,-15.453600896216898,0,101
463,-23.521425343569117,0,101
464,511.013510514264,0,102
465,-14.05763674050625,0,102
466,-9.627198600936543,0,102
467,-17.706088913763715,0,102
468,-13.69005356193332,0,102
469,506.77707287858817,0,103
470,517.1280718153034,0,104
471,489.5182743409086,0,105
472,504.6883451881224,0,106
473,501.469198265548,0,107
474,12.658955589649302,0,107
475,-53.55924741887398,0,107
476,512.0860978652247,0,108
477,-19.102877096923244,0,108
478,-15.210499302891032,0,108
479,511.09026878369536,0,109
480,506.0944127608136,0,110
481,-13.841966503623414,0,110
482,-21.880900778022166,0,110
483,-14.868436667049835,0,110
484,506.1678939921045,0,111
485,508.95822032428737,0,112
486,-24.65921840441883,0,112
487,147.26652245299957,0,112
488,-45.39516936991326,0,112
489,2.6968288220231145,0,112
490,-48.17177886910554,0,112
491,531.8465362276262,0,113
492,-63.732676548284445,0,113
493,-37.630372172505076,0,113
494,504.2649246990224,0,114
495,504.9649247879417,0,115
496,504.70189480678056,0,116
497,-80.76699517037682,0,116
498,485.2819894264929,0,117
499,474.81786854905494,0,118
500,487.77410326615797,0,119
501,508.9266607818977,0,120
502,484.4034581266427,0,121
503,506.8246518796443,0,122
504,516.2137058253549,0,123
505,-45.67271544108732,0,123
506,473.63436332670005,0,124
507,506.15084114406903,0,125
508,501.9201930350885,0,126
509,-15.370124250717103,0,126
510,506.3545156034025,0,127
511,-71.74881718614814,0,127
512,-108.4824884989118,0,127
513,507.7562897232125,0,128
514,-41.43480354003084,0,128
515,504.4336403140822,0,129
516,515.1415733876023,0,130
517,-27.14929116646994,0,130
518,504.6780843510111,0,131
519,-13.110217791941764,0,131
520,-47.21917972632338,0,131
521,-52.39045814140829,0,131
522,-42.83274051320827,0,131
523,-44.178632187199725,0,131
524,505.8873313858849,0,132
525,502.6363979599027,0,133
526,510.9826016959991,0,134
527,-22.412206404500836,0,134
528,-63.01505235739656,0,134
529,509.88896294683855,0,135
530,509.4699334844083,0,136
531,-7.738157839285549,0,136
532,-20.362218709503416,0,136
533,488.12667029422016,0,137
534,13.269698759419736,0,137
535,-20.307745015084247,0,137
536,507.7431498537383,0,138
537,507.10625461411615,0,139
538,-13.780850378726031,0,139
539,-24.186071957236155,0,139
540,-17.925010071340704,0,139
541,503.45085718464503,0,140
542,-48.17766668383891,0,140
543,503.0787889848588,0,141
544,-18.11552419710017,0,141
545,-44.26852912623785,0,141
546,502.23474215609394,0,142
547,-31.799224334085658,0,142
548,486.63614628572515,0,143
549,511.69567438699505,0,144
550,-12.76746191253693,0,144
551,503.7027292003145,0,145
552,-2.0493231565451566,0,145
553,-75.01421371919142,0,145
554,501.337545342822,0,146
555,-9.56892604970631,0,146
556,503.5996848076998,0,147
557,-15.941334457537833,0,147
558,502.60552382931843,0,148
559,508.88406474244283,0,149
560,12.45853704696399,0,149
561,504.8692334955589,0,150
562,-35.57767973911283,0,150
563,503.7399802409916,0,151
564,0.9683107756617169,0,151
565,-80.68457550207059,0,151
566,507.1275151460039,0,152
567,509.8534994764797,0,153
568,23.01627319512448,0,153
569,-31.696825569303797,0,153
570,-6.635608236492288,0,153
571,0.15518534401111594,0,153
572,502.8134850122402,0,154
573,31.350673490582658,0,154
574,-76.68632835024796,0,154
575,511.10666401648416,0,155
576,491.898354216886,0,156
577,-96.55388288728767,0,156
578,-100.7293965004126,0,156
579,504.30153474564963,0,157
580,509.07496491889276,0,158
581,0.3669575368876288,0,158
582,504.8695630302932,0,159
583,541.2380243833395,0,160
584,-70.65132047169652,0,160
585,507.85065941886353,0,161
586,512.0264668114041,0,162
587,-12.116682355730632,0,162
