episode,Reward,step_count,goal_log
588,-15.73420862217664,0,162
589,11.196599888369388,0,162
590,-72.50692485826339,0,162
591,-32.01563871554998,0,162
592,110.89932387337736,0,162
593,-34.89281275418556,0,162
594,509.89855221931884,0,163
595,-96.62533252431092,0,163
596,-54.514732478086486,0,163
597,431.89050905222456,0,164
598,-13.725343793625546,0,164
599,-35.68727317807366,0,164
600,493.39162693297305,0,165
601,-6.921149748987752,0,165
602,100.99240068994115,0,165
603,504.02328252781496,0,166
604,4.533559507137262,0,166
605,21.117879891125714,0,166
606,-13.93501513744482,0,166
607,38.57506179028317,0,166
608,544.9769085982067,0,167
609,513.126411702914,0,168
610,-132.5181290249809,0,168
611,495.48534968472086,0,169
612,20.17414023325846,0,169
613,3.622017543070676,0,169
614,-9.162016534189505,0,169
615,-9.583281744272039,0,169
616,-39.17372043370465,0,169
617,-369.3258860846978,0,169
618,-80.563618970548,0,169
619,-244.3155867510704,0,169
620,444.2899329626496,0,170
621,-12.344507659146132,0,170
622,-15.510618018122305,0,170
623,-18.286776664634367,0,170
624,-42.92625466006805,0,170
625,-198.88019421521545,0,170
626,-280.05465027179895,0,170
627,-88.05825518256925,0,170
628,23.039404523406905,0,170
629,-9.338788635792596,0,170
630,-124.76673951676526,0,170
631,-409.32069646134613,0,170
632,-25.814839631072587,0,170
633,-143.45719107450884,0,170
634,-39.39936316970839,0,170
635,-145.25334864832402,0,170
636,-142.41641262680918,0,170
637,-83.191032650505,0,170
638,-16.654027235481102,0,170
639,-2.8114402542854187,0,170
640,-24.395749261687833,0,170
641,-1.807948596517896,0,170
642,-59.41319712658865,0,170
643,84.90453650094241,0,170
644,-144.8610691195804,0,170
645,-33.833697063145586,0,170
646,-178.465710975799,0,170
647,-81.13363412267711,0,170
648,-55.153587560493094,0,170
649,-99.32002491823624,0,170
650,-151.67721175595256,0,170
651,-336.8944094991931,0,170
652,-31.872840716606184,0,170
653,-107.34795637738478,0,170
654,-151.77082947420385,0,170
655,-159.42735348434763,0,170
656,-32.14595376821505,0,170
657,-353.5295478397982,0,170
658,-188.17168716673302,0,170
659,-170.1499922082501,0,170
660,-92.90145269569399,0,170
661,-30.621613687816716,0,170
662,-48.39149701025114,0,170
663,-50.6952741240668,0,170
664,-48.338951944115706,0,170
665,-48.01369477762498,0,170
666,-102.31375010157831,0,170
667,-44.57781751336975,0,170
668,-172.47133000874248,0,170
669,-270.41543286823475,0,170
670,-32.15082923202084,0,170
671,-61.422892387364634,0,170
672,-151.06455814660546,0,170
673,-162.14612644447072,0,170
674,-48.97100175400633,0,170
675,-50.41798119739157,0,170
676,-140.71846305060012,0,170
677,-140.40732586378022,0,170
678,-31.900519486337835,0,170
679,-254.19286182311913,0,170
680,-137.1233502879777,0,170
681,223.40873619178265,0,170
682,-31.900432037462863,0,170
683,-136.96337344467588,0,170
684,-51.632029499027425,0,170
685,-92.91197175166377,0,170
686,-72.42796773605285,0,170
687,-32.15686160622865,0,170
688,-42.084124927881284,0,170
689,-49.694471302859625,0,170
690,-39.21100172282174,0,170
691,-75.98858888658881,0,170
692,-17.90066541821944,0,170
693,-23.965666098649113,0,170
694,-62.79361534340514,0,170
695,-74.78286355376576,0,170
696,-116.0790423910796,0,170
697,-71.63332855823603,0,170
698,-47.03826293445983,0,170
699,-47.40240278834436,0,170
700,-31.946373279807908,0,170
701,63.68208812271695,0,170
702,-113.3852295381334,0,170
703,-156.79579518890426,0,170
704,-147.8239798661689,0,170
705,-32.11683289537228,0,170
706,150.27712929329448,0,170
707,-98.64564502122482,0,170
708,-121.79837796329156,0,170
709,-52.46195424817974,0,170
710,-32.19032248462646,0,170
711,-50.26761007979112,0,170
712,-52.3460025648741,0,170
713,-79.4072181624003,0,170
714,-212.38950761503688,0,170
715,-82.12039173864719,0,170
716,-75.11832291741491,0,170
717,-180.08781510311576,0,170
718,-86.3359633098894,0,170
719,-31.954827068159787,0,170
720,-95.04800461086091,0,170
721,-31.89209011521238,0,170
722,-35.949767192255955,0,170
723,-32.13629027814399,0,170
724,-251.0093584214312,0,170
725,-61.964005059871894,0,170
726,-53.15580413736119,0,170
727,-118.64080104989276,0,170
728,-41.39607149107661,0,170
729,40.31281461464418,0,170
730,-270.1475111546523,0,170
731,1.284555019671675,0,170
732,12.678779676132507,0,170
733,-102.16042905204135,0,170
734,-52.51296194016267,0,170
735,-32.16590455886219,0,170
736,42.85451631790026,0,170
737,-484.24833533848147,0,170
738,-284.595703375894,0,170
739,-18.60208911038281,0,170
740,-27.18912453955344,0,170
741,-45.55877119062472,0,170
742,-45.761861801566376,0,170
743,-146.98138460093253,0,170
744,478.51080607103194,0,171
745,-44.48320011939896,0,171
746,-39.641142257042354,0,171
747,-61.38090086301796,0,171
748,38.48839450984729,0,171
749,-31.903259097650324,0,171
750,17.61359873475906,0,171
751,-398.20025833706524,0,171
752,-444.72030249872324,0,171
753,-453.89984567882215,0,171
754,-220.03894263500175,0,171
755,503.65768556204296,0,172
756,-34.3585029389633,0,172
757,-263.751579499088,0,172
758,526.4635979873555,0,173
759,39.252460098763336,0,173
760,-32.11681058570349,0,173
761,-62.35826874936953,0,173
762,-48.05361429787085,0,173
763,-45.61733437653579,0,173
764,-25.54892554965267,0,173
765,-112.35508436060445,0,173
766,-32.173572844104015,0,173
767,-121.61780692527125,0,173
768,500.50653316519947,0,174
769,-43.460836177634846,0,174
770,-1.7763168209576854,0,174
771,110.86984077885987,0,174
772,-45.08408545278301,0,174
773,508.10601169208763,0,175
774,-50.66362683262598,0,175
775,-44.70033125689719,0,175
776,526.593492377147,0,176
777,-5.7927461042947215,0,176
778,-61.926328117053515,0,176
779,102.45252949248672,0,176
780,-182.21589944584989,0,176
781,504.1358109027835,0,177
782,60.248230773550105,0,177
783,-15.715213185633296,0,177
784,-42.904867138131806,0,177
785,-63.453523920723114,0,177
786,-46.08898935059279,0,177
787,500.7888446374892,0,178
788,483.7812566449751,0,179
789,502.06941663739036,0,180
790,-257.1942026699012,0,180
791,-52.439672773727054,0,180
792,504.0527559409944,0,181
793,246.0630549106942,0,181
794,7.407187331436415,0,181
795,500.78487441789065,0,182
796,176.09624681610293,0,182
797,59.74028387588871,0,182
798,96.35060873106391,0,182
799,494.34331396921795,0,183
800,129.2232187370704,0,183
801,-53.51262718634385,0,183
802,-32.166718338653794,0,183
803,187.08993480798895,0,183
804,495.03444590796744,0,184
805,509.421506131348,0,185
806,186.7929781273476,0,185
807,-131.04346839596664,0,185
808,299.31542152239683,0,185
809,-32.19312422920694,0,185
810,-213.2770257451515,0,185
811,-75.22228961775242,0,185
812,504.7891138499668,0,186
813,-79.9105865418413,0,186
814,-32.20669924108094,0,186
815,225.63226706681417,0,186
816,-166.92323571332932,0,186
817,-10.502358244472305,0,186
818,494.72241943408136,0,187
819,-20.923954205624838,0,187
820,-97.2538605579781,0,187
821,-47.50201169703377,0,187
822,59.46219610063947,0,187
823,507.5039326883298,0,188
824,592.3199604260449,0,189
825,176.33173846429594,0,189
826,-49.303289134242874,0,189
827,504.3106254817429,0,190
828,22.11208914576338,0,190
829,-45.579518387318885,0,190
830,508.29145012453586,0,191
831,80.26035003286802,0,191
832,-91.45757676251961,0,191
833,-119.75318316383829,0,191
834,-32.02220216954177,0,191
835,-14.217988137920251,0,191
836,504.0303847751019,0,192
837,65.98696167118617,0,192
838,-40.783928927205224,0,192
839,507.2377367140611,0,193
840,538.0190105620661,0,194
841,560.7040716506111,0,195
842,-26.668624223261666,0,195
843,-26.675072681331397,0,195
844,-24.099422750027855,0,195
845,-21.49849004341803,0,195
846,-62.75087328430358,0,195
847,503.84353829286283,0,196
848,51.08843350495344,0,196
849,501.0741700029138,0,197
850,514.1468722969836,0,198
851,-22.95648655756398,0,198
852,-65.90535584001947,0,198
853,-6.760987858934978,0,198
854,-32.0852692602967,0,198
855,-10.169654589740514,0,198
856,-123.06897551677244,0,198
857,-136.57860556756754,0,198
858,-48.845018329521444,0,198
859,-21.610786094797852,0,198
860,421.68473882824276,0,198
861,-47.34796398845615,0,198
862,307.23901238964,0,198
863,-31.810937627222682,0,198
864,-416.2932901217065,0,198
865,-291.621142534585,0,198
866,-61.744929338449516,0,198
867,46.638983329590275,0,198
868,-34.92832433474678,0,198
869,-28.06786160869501,0,198
870,-63.940364775421855,0,198
871,505.77999948562854,0,199
872,-24.55809325994519,0,199
873,-40.243854469606035,0,199
874,-2.8108276613635077,0,199
875,-47.53805850921398,0,199
876,478.2208906780117,0,200
877,2.7631919294164007,0,200
878,389.2213673477708,0,200
879,503.68775682499637,0,201
880,-40.01576240682476,0,201
881,503.7565408209813,0,202
882,-20.17087655891348,0,202
883,511.2575716708979,0,203
884,-24.19700668620947,0,203
885,-26.104853376830633,0,203
886,501.6435450610493,0,204
887,203.80653433903123,0,204
888,-78.5599561277871,0,204
889,98.98376405566565,0,204
890,503.27157328439387,0,205
891,-89.25611507581169,0,205
892,-50.267484902783906,0,205
893,-35.02065643416044,0,205
894,505.39043749113785,0,206
895,176.74218840543023,0,206
896,-95.44633644611224,0,206
897,-70.99290530419766,0,206
898,-268.050025355556,0,206
899,-432.48410652304835,0,206
900,-71.9899897258838,0,206
901,472.9959571291022,0,207
902,510.75351328055297,0,208
903,511.6733435790115,0,209
904,511.4660734970121,0,210
905,507.72819980856303,0,211
906,497.0009750407514,0,212
907,259.65765186348403,0,212
908,71.26240760275427,0,212
909,-45.02768733324358,0,212
910,-32.46544953985851,0,212
911,741.57601695267,0,213
912,503.49128811076787,0,214
913,519.423369116357,0,215
914,-36.08669161790478,0,215
915,508.9516480596834,0,216
916,217.10925187515625,0,216
917,-58.67472570982221,0,216
918,-32.431579261260566,0,216
919,-107.4029918227709,0,216
920,51.66001312750152,0,216
921,-32.40610561207592,0,216
922,292.2961865915195,0,216
923,505.7200711994139,0,217
924,335.7678013432844,0,217
925,-44.158343571965844,0,217
926,29.630540919957376,0,217
927,-43.720283099841446,0,217
928,-43.547742644290416,0,217
929,-44.801344427609834,0,217
930,-174.14142796348065,0,217
931,-54.52370729749711,0,217
932,503.69017177085976,0,218
933,-0.509332785378728,0,218
934,503.77406248169837,0,219
935,340.4589563444186,0,219
936,-74.07137779493766,0,219
937,495.8965755318295,0,220
938,-89.58860524817405,0,220
939,-267.4536512209579,0,220
940,-169.15855102602873,0,220
941,-228.17417193971755,0,220
942,-122.83941526581941,0,220
943,-106.7063597997359,0,220
944,-55.73206375219148,0,220
945,-71.40045828148452,0,220
946,-50.98938645731904,0,220
947,-479.4569758426508,0,220
948,-251.6873268846278,0,220
949,-32.470595059103886,0,220
950,-37.866453273602104,0,220
951,-48.72563007197546,0,220
952,200.21012764668288,0,220
953,30.62807490275159,0,220
954,-96.58895219916886,0,220
955,-83.61013972423024,0,220
956,505.3677062712894,0,221
957,1.7060079372023793,0,221
958,-28.186772852577146,0,221
959,-12.485586955928248,0,221
960,254.80285201911448,0,221
961,-167.9533868266417,0,221
962,79.26880582796096,0,221
963,-60.63726254489077,0,221
964,-17.485560835844314,0,221
965,259.6701773719574,0,221
966,-345.77148681705575,0,221
967,503.42940629231646,0,222
968,11.486775225437178,0,222
969,-39.123320454694394,0,222
970,-128.05702586298565,0,222
971,504.64634117778223,0,223
972,43.31928125928971,0,223
973,104.2675280004673,0,223
974,-185.9355487040805,0,223
975,-32.486577153260875,0,223
976,507.21703613665966,0,224
977,-110.60882230358283,0,224
978,-32.46797047421212,0,224
979,-99.29705367112975,0,224
980,-86.82096682606935,0,224
981,285.06357275977086,0,224
982,-72.76442638597996,0,224
983,-180.50717743262408,0,224
984,-32.33447489717109,0,224
985,42.45733067874485,0,224
986,504.30720714695593,0,225
987,53.25768052567642,0,225
988,505.0848394583196,0,226
989,-111.62833380516052,0,226
990,-70.8634291444886,0,226
991,505.1593074671268,0,227
992,97.21538627625198,0,227
993,503.29817385151347,0,228
994,359.2862533423495,0,228
995,500.3865731989745,0,229
996,-15.748914966857786,0,229
997,-96.97184633257663,0,229
998,-38.40284443130099,0,229
999,56.83801006445741,0,229
1000,-32.4661232818868,0,229
1001,-41.98554648902762,0,229
1002,506.2034856631092,0,230
1003,-1.3629301679181651,0,230
1004,-179.57626891201787,0,230
1005,-32.51519266594927,0,230
1006,84.70329471153084,0,230
1007,-32.460417475028855,0,230
1008,93.61202328724934,0,230
1009,-154.39140621864655,0,230
1010,-47.519794960894,0,230
1011,-126.70826885439118,0,230
1012,-32.52321010377573,0,230
1013,45.482287524004306,0,230
1014,-21.976472017398386,0,230
1015,307.325396225464,0,230
1016,-54.66449857006711,0,230
1017,-68.44606652672469,0,230
1018,-69.47324527207174,0,230
1019,-64.31565481121194,0,230
1020,510.7617557683401,0,231
1021,500.5195914894068,0,232
1022,32.66493325547059,0,232
1023,-81.14484162122497,0,232
1024,-54.32003288768557,0,232
1025,-52.89096836308191,0,232
1026,-32.300683412745634,0,232
1027,-52.35162227850564,0,232
1028,-32.53608698968327,0,232
1029,-186.4930174780419,0,232
1030,-58.93891735102733,0,232
1031,-35.21252954417009,0,232
1032,-131.5158953913808,0,232
1033,-80.99086815505422,0,232
1034,74.10016837352225,0,232
1035,-29.156215782832117,0,232
1036,-77.59131183948529,0,232
1037,514.8538591301964,0,233
1038,0.7509472131388684,0,233
1039,72.49103275968231,0,233
1040,-80.51196475370588,0,233
1041,-33.63886090957344,0,233
1042,66.20801783287308,0,233
1043,-32.498923742010994,0,233
1044,-40.13735942115203,0,233
1045,-48.70692037816217,0,233
1046,-32.23906645932341,0,233
1047,-74.85139079120451,0,233
1048,506.73788760909144,0,234
1049,-17.1052223407049,0,234
1050,-102.55581953327665,0,234
1051,-65.87883382601284,0,234
1052,-17.86899709540024,0,234
1053,-46.293067133107385,0,234
1054,-32.291515277470026,0,234
1055,-19.26117713633137,0,234
1056,-90.61815336667958,0,234
1057,152.17809367109706,0,234
1058,19.080187162814365,0,234
1059,-32.48897878393583,0,234
1060,-24.693020669836876,0,234
1061,-113.6279941525359,0,234
1062,-235.71840368861828,0,234
1063,-32.51635881108942,0,234
1064,504.1877375914207,0,235
1065,24.89087196064712,0,235
1066,-103.47561540594344,0,235
1067,-44.939231084506616,0,235
1068,-133.74224273077937,0,235
1069,-86.56338834072398,0,235
1070,-53.247977136871846,0,235
1071,-32.516872995223686,0,235
1072,509.2735325075069,0,236
1073,-133.47133111856644,0,236
1074,-45.35478384996119,0,236
1075,-46.4257638937502,0,236
1076,-44.853627045081055,0,236
1077,-75.49931430136692,0,236
1078,-119.95318758782037,0,236
1079,-32.277098583633965,0,236
1080,-19.507010384957248,0,236
1081,-23.774653292528953,0,236
1082,-120.63934302442206,0,236
1083,-16.52665800408191,0,236
1084,-32.236938313323314,0,236
1085,-86.40799946106637,0,236
1086,-17.035818909879676,0,236
1087,504.1049914000125,0,237
1088,-288.75815401580815,0,237
1089,503.93597558634985,0,238
1090,-107.67600871972752,0,239
1091,-42.95430708413848,0,239
1092,18.1312400655829,0,239
1093,1.2561792865386892,0,239
1094,-22.905783979233863,0,239
1095,510.7029366226193,0,240
1096,21.29837409865848,0,240
1097,-28.088155381162828,0,240
1098,-65.82617308175698,0,240
1099,132.6255666423616,0,240
1100,-13.57529979129637,0,240
1101,-218.90124324951518,0,240
1102,-76.19768598962682,0,240
1103,-113.2212370085141,0,240
1104,-18.4186949529643,0,240
1105,-199.34389061469955,0,240
1106,-32.54683112805052,0,240
1107,-16.204342951476526,0,240
1108,-267.7814864797925,0,240
1109,505.8471165877676,0,241
1110,-16.662863564945965,0,241
1111,-82.00727018230913,0,241
1112,-631.0575890466685,0,241
1113,-36.77751928632529,0,241
1114,507.6354459232555,0,242
1115,179.18732756556622,0,242
1116,-42.4696041368694,0,242
1117,501.22923049883076,0,243
1118,-15.204078342307112,0,243
1119,-316.42995537657157,0,243
1120,-330.4316841345471,0,243
1121,-175.03578899263712,0,243
1122,-14.808484074988641,0,243
1123,-90.98678967158388,0,243
1124,-86.57328438406374,0,243
1125,-88.46204766544727,0,243
1126,500.5666108820969,0,244
1127,-13.683749107003568,0,244
1128,-65.06777037884657,0,244
1129,508.13065106591273,0,245
1130,-51.570254545758104,0,245
1131,-60.73084757986978,0,245
1132,-32.46132856879049,0,245
1133,-11.46497049063072,0,245
1134,501.20299885800046,0,246
1135,7.264932027223491,0,246
1136,-32.574879814912904,0,246
1137,24.810809223358806,0,246
1138,504.6411626764223,0,247
1139,59.03447136029817,0,247
1140,505.77698601689167,0,248
1141,-34.42334582649257,0,248
1142,507.96849886884945,0,249
1143,66.16356369082897,0,249
1144,-72.00390901423577,0,249
1145,-32.54229189406088,0,249
1146,520.4422440185245,0,250
1147,-86.518491491712,0,250
1148,-65.23492179182023,0,250
1149,-56.447121450588,0,250
1150,-32.36316020993175,0,250
